[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-29 09:30:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-29 09:30:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618\
[2024-12-29 09:30:29] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/word2/
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771173437c6e-eaoBzm.tmp
[2024-12-29 09:32:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js?simply_static_page=27725
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js?simply_static_page=27725
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:103] Filesize: 48650 bytes
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771173437c6e-eaoBzm.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:36] [class-ss-page.php:119] Checking Content Identical:cd986f7b9d0db4dee49904bedf37928c90e21415===. Value: FALSE
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-12-29 09:32:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 666
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117346cf33-aBeIvX.tmp
[2024-12-29 09:32:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt?simply_static_page=27726
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt?simply_static_page=27726
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:103] Filesize: 310 bytes
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117346cf33-aBeIvX.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:36] [class-ss-page.php:119] Checking Content Identical:9b9d34dd0196ed775c1d3f21717c27e5dcb4df3a===. Value: FALSE
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-12-29 09:32:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 666
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117348374d-7nBYgB.tmp
[2024-12-29 09:32:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js?simply_static_page=27727
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js?simply_static_page=27727
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:103] Filesize: 18641 bytes
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117348374d-7nBYgB.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:36] [class-ss-page.php:119] Checking Content Identical:f068b74c64d5874ee8f72382291c6a8113fd8c00===. Value: FALSE
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-12-29 09:32:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 666
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711734b02c9-Q29HAS.tmp
[2024-12-29 09:32:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js?simply_static_page=27728
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js?simply_static_page=27728
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:103] Filesize: 7359 bytes
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711734b02c9-Q29HAS.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:36] [class-ss-page.php:119] Checking Content Identical:6aa7ba4cb4d886ad16478c031578c860203fb4c2===. Value: FALSE
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/f75dc05bac1a6892309b.bundle.js
[2024-12-29 09:32:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 666
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711734df6db-xUycwd.tmp
[2024-12-29 09:32:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/f75dc05bac1a6892309b.bundle.js?simply_static_page=27729
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/f75dc05bac1a6892309b.bundle.js?simply_static_page=27729
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:103] Filesize: 68887 bytes
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/f75dc05bac1a6892309b.bundle.js
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711734df6db-xUycwd.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/f75dc05bac1a6892309b.bundle.js
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:37] [class-ss-page.php:119] Checking Content Identical:e34f2d1879ec2fd397ccd7e402c5db01af15331b===. Value: FALSE
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/fe1f62efe8b83270a88c.bundle.js
[2024-12-29 09:32:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 666
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117351dcee-mvm8EA.tmp
[2024-12-29 09:32:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/fe1f62efe8b83270a88c.bundle.js?simply_static_page=27730
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/fe1f62efe8b83270a88c.bundle.js?simply_static_page=27730
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:103] Filesize: 112548 bytes
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fe1f62efe8b83270a88c.bundle.js
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117351dcee-mvm8EA.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/fe1f62efe8b83270a88c.bundle.js
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:37] [class-ss-page.php:119] Checking Content Identical:6bf977e1ee3a427baab05b3cd4b9b01a4b036cc9===. Value: FALSE
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-bars.36ca31bf23004404adcb.bundle.min.js
[2024-12-29 09:32:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 666
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771173550734-HsQnRA.tmp
[2024-12-29 09:32:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-bars.36ca31bf23004404adcb.bundle.min.js?simply_static_page=27731
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-bars.36ca31bf23004404adcb.bundle.min.js?simply_static_page=27731
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:103] Filesize: 7895 bytes
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/floating-bars.36ca31bf23004404adcb.bundle.min.js
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771173550734-HsQnRA.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/floating-bars.36ca31bf23004404adcb.bundle.min.js
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:37] [class-ss-page.php:119] Checking Content Identical:3097ed84c8b2f2fc5a731094917c2347336a0d8e===. Value: FALSE
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-bars.d7a4725c8d2b0c4da40a.bundle.js
[2024-12-29 09:32:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 666
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117356d2ce-9OMT99.tmp
[2024-12-29 09:32:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-bars.d7a4725c8d2b0c4da40a.bundle.js?simply_static_page=27732
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-bars.d7a4725c8d2b0c4da40a.bundle.js?simply_static_page=27732
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:103] Filesize: 14580 bytes
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/floating-bars.d7a4725c8d2b0c4da40a.bundle.js
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117356d2ce-9OMT99.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/floating-bars.d7a4725c8d2b0c4da40a.bundle.js
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:37] [class-ss-page.php:119] Checking Content Identical:b9d702cb2acb7607d97c6149c6a191432879a674===. Value: FALSE
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-elements-modal.js
[2024-12-29 09:32:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 666
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117358c55e-fNKb3z.tmp
[2024-12-29 09:32:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-elements-modal.js?simply_static_page=27733
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-elements-modal.js?simply_static_page=27733
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:103] Filesize: 34006 bytes
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/floating-elements-modal.js
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117358c55e-fNKb3z.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/floating-elements-modal.js
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:37] [class-ss-page.php:119] Checking Content Identical:3bf7782240f62c3026d3920efbf31aea82d77743===. Value: FALSE
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js
[2024-12-29 09:32:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 666
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711735bdbab-6j3jjR.tmp
[2024-12-29 09:32:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js?simply_static_page=27734
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js?simply_static_page=27734
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:103] Filesize: 14319 bytes
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js
[2024-12-29 09:32:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711735bdbab-6j3jjR.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
